  lander_graphics.cpp
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(375,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(384,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(384,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(384,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(401,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(401,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(401,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(404,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(404,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(404,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(415,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(419,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(419,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(419,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(496,43): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(589,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(589,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(590,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
